// === LỚP 7 (BÀI HỌC) ===
  { id: 'c7-1-1', name: 'Bài 1. Tập hợp các số hữu tỉ.', slug: 'bai-1-tap-hop-cac-so-huu-ti-toan-7', description: 'Bài 1. Tập hợp các số hữu tỉ.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-3-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-3', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-3-7', name: 'Bài tập cuối chương III.', slug: 'bai-tap-cuoi-chuong-iii-toan-9', description: 'Bài tập cuối chương III.', parent_id: 'c9-3', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-4-1', name: 'Bài 11. Tỉ số lượng giác của góc nhọn.', slug: 'bai-11-ti-so-luong-giac-cua-goc-nhon-toan-9', description: 'Bài 11. Tỉ số lượng giác của góc nhọn.', parent_id: 'c9-4', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-4-2', name: 'Bài 12. Một số hệ thức giữa cạnh, góc trong tam giác vuông và ứng dụng.', slug: 'bai-12-mot-so-he-thuc-giua-canh-goc-trong-tam-giac-vuong-va-ung-dung-toan-9', description: 'Bài 12. Một số hệ thức giữa cạnh, góc trong tam giác vuông và ứng dụng.', parent_id: 'c9-4', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-4-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-4', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-4-4', name: 'Bài tập cuối chương IV.', slug: 'bai-tap-cuoi-chuong-iv-toan-9', description: 'Bài tập cuối chương IV.', parent_id: 'c9-4', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-1', name: 'Bài 13. Mở đầu về đường tròn.', slug: 'bai-13-mo-dau-ve-duong-tron-toan-9', description: 'Bài 13. Mở đầu về đường tròn.', parent_id: 'c9-5', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-2', name: 'Bài 14. Cung và dây của một đường tròn.', slug: 'bai-14-cung-va-day-cua-mot-duong-tron-toan-9', description: 'Bài 14. Cung và dây của một đường tròn.', parent_id: 'c9-5', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-3', name: 'Bài 15. Độ dài của cung tròn. Diện tích hình quạt tròn và hình vành khuyên.', slug: 'bai-15-do-dai-cua-cung-tron-dien-tich-hinh-quat-tron-va-hinh-vanh-khuyen-toan-9', description: 'Bài 15. Độ dài của cung tròn. Diện tích hình quạt tròn và hình vành khuyên.', parent_id: 'c9-5', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-5', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-5', name: 'Bài 16. Vị trí tương đối của đường thẳng và đường tròn.', slug: 'bai-16-vi-tri-tuong-doi-cua-duong-thang-va-duong-tron-toan-9', description: 'Bài 16. Vị trí tương đối của đường thẳng và đường tròn.', parent_id: 'c9-5', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-6', name: 'Bài 17. Vị trí tương đối của hai đường tròn.', slug: 'bai-17-vi-tri-tuong-doi-cua-hai-duong-tron-toan-9', description: 'Bài 17. Vị trí tương đối của hai đường tròn.', parent_id: 'c9-5', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-7', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-5', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-5-8', name: 'Bài tập cuối chương V.', slug: 'bai-tap-cuoi-chuong-v-toan-9', description: 'Bài tập cuối chương V.', parent_id: 'c9-5', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-6-1', name: 'Bài 18. Hàm số y = ax2 (a ≠ 0).', slug: 'bai-18-ham-so-y-ax2-a-0-toan-9', description: 'Bài 18. Hàm số y = ax2 (a ≠ 0).', parent_id: 'c9-6', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-6-2', name: 'Bài 19. Phương trình bậc hai một ẩn.', slug: 'bai-19-phuong-trinh-bac-hai-mot-an-toan-9', description: 'Bài 19. Phương trình bậc hai một ẩn.', parent_id: 'c9-6', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-6-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-6', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-6-4', name: 'Bài 20. Định lí Viète và ứng dụng.', slug: 'bai-20-dinh-li-viete-va-ung-dung-toan-9', description: 'Bài 20. Định lí Viète và ứng dụng.', parent_id: 'c9-6', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-6-5', name: 'Bài 21. Giải bài toán bằng cách lập phương trình.', slug: 'bai-21-giai-bai-toan-bang-cach-lap-phuong-trinh-toan-9', description: 'Bài 21. Giải bài toán bằng cách lập phương trình.', parent_id: 'c9-6', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-6-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-6', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-6-7', name: 'Bài tập cuối chương VI.', slug: 'bai-tap-cuoi-chuong-vi-toan-9', description: 'Bài tập cuối chương VI.', parent_id: 'c9-6', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-7-1', name: 'Bài 22. Bảng tần số và biểu đồ tần số.', slug: 'bai-22-bang-tan-so-va-bieu-do-tan-so-toan-9', description: 'Bài 22. Bảng tần số và biểu đồ tần số.', parent_id: 'c9-7', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-7-2', name: 'Bài 23. Bảng tần số tương đối và biểu đồ tần số tương đối.', slug: 'bai-23-bang-tan-so-tuong-doi-va-bieu-do-tan-so-tuong-doi-toan-9', description: 'Bài 23. Bảng tần số tương đối và biểu đồ tần số tương đối.', parent_id: 'c9-7', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-7-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-7', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-7-4', name: 'Bài 24. Bảng tần số, tần số tương đối ghép nhóm và biểu đồ.', slug: 'bai-24-bang-tan-so-tan-so-tuong-doi-ghep-nhom-va-bieu-do-toan-9', description: 'Bài 24. Bảng tần số, tần số tương đối ghép nhóm và biểu đồ.', parent_id: 'c9-7', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-7-5', name: 'Bài tập cuối chương VII.', slug: 'bai-tap-cuoi-chuong-vii-toan-9', description: 'Bài tập cuối chương VII.', parent_id: 'c9-7', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-8-1', name: 'Bài 25. Phép thử ngẫu nhiên và không gian mẫu.', slug: 'bai-25-phep-thu-ngau-nhien-va-khong-gian-mau-toan-9', description: 'Bài 25. Phép thử ngẫu nhiên và không gian mẫu.', parent_id: 'c9-8', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-8-2', name: 'Bài 26. Xác suất của biến cố liên quan tới phép thử.', slug: 'bai-26-xac-suat-cua-bien-co-lien-quan-toi-phep-thu-toan-9', description: 'Bài 26. Xác suất của biến cố liên quan tới phép thử.', parent_id: 'c9-8', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-8-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-8', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-8-4', name: 'Bài tập cuối chương VIII.', slug: 'bai-tap-cuoi-chuong-viii-toan-9', description: 'Bài tập cuối chương VIII.', parent_id: 'c9-8', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-9-1', name: 'Bài 27. Góc nội tiếp.', slug: 'bai-27-goc-noi-tiep-toan-9', description: 'Bài 27. Góc nội tiếp.', parent_id: 'c9-9', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-9-2', name: 'Bài 28. Đường tròn ngoại tiếp và đường tròn nội tiếp của một tam giác.', slug: 'bai-28-duong-tron-ngoai-tiep-va-duong-tron-noi-tiep-cua-mot-tam-giac-toan-9', description: 'Bài 28. Đường tròn ngoại tiếp và đường tròn nội tiếp của một tam giác.', parent_id: 'c9-9', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-9-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-9', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-9-4', name: 'Bài 29. Tứ giác nội tiếp.', slug: 'bai-29-tu-giac-noi-tiep-toan-9', description: 'Bài 29. Tứ giác nội tiếp.', parent_id: 'c9-9', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-9-5', name: 'Bài 30. Đa giác đều.', slug: 'bai-30-da-giac-deu-toan-9', description: 'Bài 30. Đa giác đều.', parent_id: 'c9-9', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-9-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-9', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-9-7', name: 'Bài tập cuối chương IX.', slug: 'bai-tap-cuoi-chuong-ix-toan-9', description: 'Bài tập cuối chương IX.', parent_id: 'c9-9', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-10-1', name: 'Bài 31. Hình trụ và hình nón.', slug: 'bai-31-hinh-tru-va-hinh-non-toan-9', description: 'Bài 31. Hình trụ và hình nón.', parent_id: 'c9-10', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-10-2', name: 'Bài 32. Hình cầu.', slug: 'bai-32-hinh-cau-toan-9', description: 'Bài 32. Hình cầu.', parent_id: 'c9-10', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-10-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-10', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-10-4', name: 'Bài tập cuối chương X.', slug: 'bai-tap-cuoi-chuong-x-toan-9', description: 'Bài tập cuối chương X.', parent_id: 'c9-10', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
// === LỚP 5 (BÀI HỌC) ===
  { id: 'c5-1-1', name: 'Bài 1: Ôn tập số tự nhiên', slug: 'bai-1-on-tap-so-tu-nhien-toan-5', description: 'Bài 1: Ôn tập số tự nhiên', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-2', name: 'Bài 2: Ôn tập các phép tính với số tự nhiên', slug: 'bai-2-on-tap-cac-phep-tinh-voi-so-tu-nhien-toan-5', description: 'Bài 2: Ôn tập các phép tính với số tự nhiên', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-3', name: 'Bài 3: Ôn tập phân số', slug: 'bai-3-on-tap-phan-so-toan-5', description: 'Bài 3: Ôn tập phân số', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-4', name: 'Bài 4: Phân số thập phân', slug: 'bai-4-phan-so-thap-phan-toan-5', description: 'Bài 4: Phân số thập phân', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-5', name: 'Bài 5: Ôn tập các phép tính với phân số', slug: 'bai-5-on-tap-cac-phep-tinh-voi-phan-so-toan-5', description: 'Bài 5: Ôn tập các phép tính với phân số', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-6', name: 'Bài 6: Cộng, trừ hai phân số', slug: 'bai-6-cong-tru-hai-phan-so-toan-5', description: 'Bài 6: Cộng, trừ hai phân số', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-7', name: 'Bài 7: Hỗn số', slug: 'bai-7-hon-so-toan-5', description: 'Bài 7: Hỗn số', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-8', name: 'Bài 8: Ôn tập hình học và đo lường', slug: 'bai-8-on-tap-hinh-hoc-va-do-luong-toan-5', description: 'Bài 8: Ôn tập hình học và đo lường', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-1-9', name: 'Bài 9: Luyện tập chung', slug: 'bai-9-luyen-tap-chung-toan-5', description: 'Bài 9: Luyện tập chung', parent_id: 'c5-1', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 9, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-2-1', name: 'Bài 10: Khái niệm số thập phân', slug: 'bai-10-khai-niem-so-thap-phan-toan-5', description: 'Bài 10: Khái niệm số thập phân', parent_id: 'c5-2', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-2-2', name: 'Bài 11: So sánh các số thập phân', slug: 'bai-11-so-sanh-cac-so-thap-phan-toan-5', description: 'Bài 11: So sánh các số thập phân', parent_id: 'c5-2', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-2-3', name: 'Bài 12: Viết số đo đại lượng dưới dạng số thập phân', slug: 'bai-12-viet-so-do-dai-luong-duoi-dang-so-thap-phan-toan-5', description: 'Bài 12: Viết số đo đại lượng dưới dạng số thập phân', parent_id: 'c5-2', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-2-4', name: 'Bài 13: Làm tròn số thập phân', slug: 'bai-13-lam-tron-so-thap-phan-toan-5', description: 'Bài 13: Làm tròn số thập phân', parent_id: 'c5-2', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-2-5', name: 'Bài 14: Luyện tập chung', slug: 'bai-14-luyen-tap-chung-toan-5', description: 'Bài 14: Luyện tập chung', parent_id: 'c5-2', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-3-1', name: 'Bài 15: Ki-lô-mét vuông. Héc-ta', slug: 'bai-15-ki-lo-met-vuong-hec-ta-toan-5', description: 'Bài 15: Ki-lô-mét vuông. Héc-ta', parent_id: 'c5-3', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-3-2', name: 'Bài 16: Các đơn vị đo diện tích', slug: 'bai-16-cac-don-vi-do-dien-tich-toan-5', description: 'Bài 16: Các đơn vị đo diện tích', parent_id: 'c5-3', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-3-3', name: 'Bài 17: Thực hành và trải nghiệm với một số đơn vị đo đại lượng', slug: 'bai-17-thuc-hanh-va-trai-nghiem-voi-mot-so-don-vi-do-dai-luong-toan-5', description: 'Bài 17: Thực hành và trải nghiệm với một số đơn vị đo đại lượng', parent_id: 'c5-3', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-3-4', name: 'Bài 18: Luyện tập chung', slug: 'bai-18-luyen-tap-chung-toan-5', description: 'Bài 18: Luyện tập chung', parent_id: 'c5-3', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-4-1', name: 'Bài 19: Phép cộng số thập phân', slug: 'bai-19-phep-cong-so-thap-phan-toan-5', description: 'Bài 19: Phép cộng số thập phân', parent_id: 'c5-4', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-4-2', name: 'Bài 20: Phép trừ số thập phân', slug: 'bai-20-phep-tru-so-thap-phan-toan-5', description: 'Bài 20: Phép trừ số thập phân', parent_id: 'c5-4', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-4-3', name: 'Bài 21: Phép nhân số thập phân', slug: 'bai-21-phep-nhan-so-thap-phan-toan-5', description: 'Bài 21: Phép nhân số thập phân', parent_id: 'c5-4', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-4-4', name: 'Bài 22: Phép chia số thập phân', slug: 'bai-22-phep-chia-so-thap-phan-toan-5', description: 'Bài 22: Phép chia số thập phân', parent_id: 'c5-4', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-4-5', name: 'Bài 23: Nhân, chia số thập phân với 10, 100, 1000, ... hoặc với 0,1 ; 0,01 ; 0,001 ; ...', slug: 'bai-23-nhan-chia-so-thap-phan-voi-10-100-1000-hoac-voi-01-001-0001-toan-5', description: 'Bài 23: Nhân, chia số thập phân với 10, 100, 1000, ... hoặc với 0,1 ; 0,01 ; 0,001 ; ...', parent_id: 'c5-4', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-4-6', name: 'Bài 24: Luyện tập chung', slug: 'bai-24-luyen-tap-chung-toan-5', description: 'Bài 24: Luyện tập chung', parent_id: 'c5-4', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-5-1', name: 'Bài 25: Hình tam giác. Diện tích hình tam giác', slug: 'bai-25-hinh-tam-giac-dien-tich-hinh-tam-giac-toan-5', description: 'Bài 25: Hình tam giác. Diện tích hình tam giác', parent_id: 'c5-5', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-5-2', name: 'Bài 26: Hình thang. Diện tích hình thang', slug: 'bai-26-hinh-thang-dien-tich-hinh-thang-toan-5', description: 'Bài 26: Hình thang. Diện tích hình thang', parent_id: 'c5-5', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-5-3', name: 'Bài 27: Đường tròn. Chu vi và diện tích hình tròn', slug: 'bai-27-duong-tron-chu-vi-va-dien-tich-hinh-tron-toan-5', description: 'Bài 27: Đường tròn. Chu vi và diện tích hình tròn', parent_id: 'c5-5', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-5-4', name: 'Bài 28: Thực hành và trải nghiệm đo, vẽ, lắp ghép, tạo hình', slug: 'bai-28-thuc-hanh-va-trai-nghiem-do-ve-lap-ghep-tao-hinh-toan-5', description: 'Bài 28: Thực hành và trải nghiệm đo, vẽ, lắp ghép, tạo hình', parent_id: 'c5-5', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-5-5', name: 'Bài 29: Luyện tập chung', slug: 'bai-29-luyen-tap-chung-toan-5', description: 'Bài 29: Luyện tập chung', parent_id: 'c5-5', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-6-1', name: 'Bài 30: Ôn tập số thập phân', slug: 'bai-30-on-tap-so-thap-phan-toan-5', description: 'Bài 30: Ôn tập số thập phân', parent_id: 'c5-6', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-6-2', name: 'Bài 31: Ôn tập các phép tính với số thập phân', slug: 'bai-31-on-tap-cac-phep-tinh-voi-so-thap-phan-toan-5', description: 'Bài 31: Ôn tập các phép tính với số thập phân', parent_id: 'c5-6', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
